timestamp,tmin,tmean,tmax,sunset,tpmin,tprophet,tpmax
2025-07-20 19:00:00,11.209512305841214,11.310191642238744,11.449999809265137,False,10.60823816610846,11.125209862872898,11.633696846245526
2025-07-20 19:15:00,11.048130206572704,11.188591466494271,11.40876051503369,False,10.560907205422463,11.065818147118943,11.564925062697444
2025-07-20 19:30:00,10.960577227111555,11.076703744178296,11.234829030485235,False,10.474731770505093,11.000687088128023,11.495532136321176
2025-07-20 19:45:00,10.860212991592732,10.97839016399323,11.12962734952886,False,10.424481803274013,10.91325631608981,11.43324519468405
2025-07-20 20:00:00,10.804807593679836,10.915748285705297,11.043055571042574,False,10.278632043718162,10.808857558065554,11.324192132179862
2025-07-20 20:15:00,10.67547876073959,10.82293753019983,10.967659621543072,False,10.17505089830521,10.70837272962111,11.208742315912808
2025-07-20 20:30:00,10.550000190734863,10.69734817355042,10.91239353734204,False,10.135597018701628,10.634890799492855,11.175426161732018
2025-07-20 20:45:00,10.46105754069793,10.63696127201475,10.814262769161129,False,10.102990600439265,10.600981858930506,11.151313593789025
2025-07-20 21:00:00,10.47340448257771,10.707539373858042,10.899627283786206,False,10.058382963579467,10.603136572201542,11.052253060835866
2025-07-20 21:15:00,10.516560163253391,10.712346379213669,10.836271554995806,False,10.138708235270908,10.625440774155136,11.133349036115812
2025-07-20 21:30:00,10.479914396237104,10.627844624797698,10.744391021565496,False,10.081202990249126,10.649343687410948,11.129476443072978
2025-07-20 21:45:00,10.31984042715519,10.57917022131751,10.754148791698698,False,10.13848819646507,10.66334945465949,11.185891241361814
2025-07-20 22:00:00,10.46923074966822,10.658484672949433,10.84284222431672,False,10.17848073355054,10.66713900875412,11.178543799175037
2025-07-20 22:15:00,10.328723298742416,10.512239702776473,10.708776534871852,False,10.152705431475065,10.668365981635556,11.163965782701851
2025-07-20 22:30:00,10.510737337617792,10.733277141451728,10.937446451594688,False,10.170581741325053,10.674828287691781,11.215875624711789
2025-07-20 22:45:00,10.49588702682756,10.618298314627484,10.760897448939136,False,10.144471770390224,10.687281585919699,11.202025920332451
2025-07-20 23:00:00,10.3296275849038,10.473409269875992,10.64914902220381,False,10.179375278424011,10.697449691767805,11.212636994820857
2025-07-20 23:15:00,10.283813822982658,10.437414768258536,10.662499961690006,False,10.227346018243448,10.692387663385809,11.21563303043867
2025-07-20 23:30:00,10.353883187314295,10.529140756830689,10.760584940808885,False,10.141408404261243,10.662395904075652,11.134688320744862
2025-07-20 23:45:00,10.159401636857252,10.339740365790243,10.528472093435434,False,10.077926532124506,10.607538603541048,11.136160664706818
2025-07-21 00:00:00,9.994017018212212,10.147894562008297,10.30203007429074,False,10.002826029878886,10.538704269837229,11.0721284720442
2025-07-21 00:15:00,9.717287189402478,9.901602024753585,10.045372293350544,False,9.924220035349208,10.472450654054441,11.008325490158201
2025-07-21 00:30:00,9.62596153601622,9.780066375035243,9.901335671416714,False,9.897244544828919,10.422580940852168,10.958230252879584
2025-07-21 00:45:00,9.556303513355743,9.740222770956608,9.974626272152632,False,9.83611627753347,10.393300429742222,10.865436758498408
2025-07-21 01:00:00,9.788510545771173,10.103510902028322,10.415957410284811,False,9.826868953363718,10.377818640022552,10.897702759243996
2025-07-21 01:15:00,10.242200835138304,10.55047602321391,10.950374285380043,False,9.822069240841191,10.363032719535548,10.854517250706053
2025-07-21 01:30:00,10.275638389587405,10.478158679563249,10.747712837381568,False,9.821964710668682,10.337401265648179,10.861945198797986
2025-07-21 01:45:00,9.956730907798832,10.334910189990543,10.715919111528969,False,9.804553318270099,10.297368139749555,10.745084607073144
2025-07-21 02:00:00,9.894070588625397,10.0627720394575,10.39017098581689,False,9.749501817234641,10.248703324431155,10.769518595139246
2025-07-21 02:15:00,10.11494669406972,10.437864417459911,10.881595696794228,False,9.680419598115588,10.202227761148153,10.70732371225304
2025-07-21 02:30:00,10.448237158294416,10.77720379438329,11.143589806352924,False,9.652899979154794,10.16670436679587,10.67201202230026
2025-07-21 02:45:00,10.677393600788522,10.925765460002689,11.108670384833154,False,9.609349498369737,10.143253727590846,10.672171621077386
2025-07-21 03:00:00,10.061805264562624,10.551771243508671,10.984882505530985,False,9.614185780389391,10.124611837779959,10.636812064602177
2025-07-21 03:15:00,10.152937909476778,10.81714878446472,11.123611132303871,False,9.567151355880005,10.099576457946977,10.598942160231873
2025-07-21 03:30:00,9.702446961910166,10.11832863240827,10.700478870310684,False,9.529518695258465,10.059895669437276,10.576036984369521
2025-07-21 03:45:00,9.815651787651907,10.099950899577482,10.46650666456956,False,9.493554055487918,10.005466624671934,10.524599085222578
2025-07-21 04:00:00,10.221154074383596,10.426124946089912,10.590919034093874,False,9.426042707925198,9.944802911952792,10.484063433497914
2025-07-21 04:15:00,10.246861754072471,10.521009273416803,10.79606393043031,False,9.417524528576006,9.89057639532787,10.361480025576494
2025-07-21 04:30:00,9.923077000512016,10.117967344409966,10.394230732550987,False,9.30635139181926,9.852905935662617,10.36591227482468
2025-07-21 04:45:00,9.827553347323803,10.006310956876384,10.171648934546935,False,9.308684890770405,9.83425790374406,10.319116308632557
2025-07-21 05:00:00,10.0,10.10795230940052,10.28194426267575,False,9.324688569702005,9.828702953587435,10.322663465339293
2025-07-21 05:15:00,9.848557769742786,10.031147920480532,10.282157979459845,False,9.308818504017875,9.825606516130875,10.286567000027983
2025-07-21 05:30:00,9.728723728910406,9.860985087528118,10.02595709536938,False,9.302914387600694,9.815283964527268,10.347285900693906
2025-07-21 05:45:00,9.686966040195562,9.831008594091166,9.997168614314152,False,9.246232828313232,9.79325514903525,10.314946228163432
2025-07-21 06:00:00,9.614893564264824,9.871695088170243,10.225000381469728,False,9.201166434536127,9.760948300983367,10.265552047844734
2025-07-21 06:15:00,9.524999618530272,9.729212994427222,9.939850391485752,False,9.23157647155896,9.723165654473245,10.246763959989975
2025-07-21 06:30:00,9.554754000443678,9.751886196608195,9.89439112915952,False,9.143727721259358,9.684708341120082,10.219933492070918
2025-07-21 06:45:00,9.46515933503496,9.622944329979736,9.740744643515727,False,9.125964932783367,9.6489157540259,10.140667218801962
2025-07-21 07:00:00,9.070619721697948,9.320224836813924,9.557478554228432,False,9.11856700124187,9.619285918518472,10.19067350462488
2025-07-21 07:15:00,9.037660130068788,9.204276021130845,9.311591979784843,False,9.073625566974462,9.602868401130028,10.138603007806655
2025-07-21 07:30:00,9.157021364252618,9.312903313971365,9.54978741990759,False,9.092378107846177,9.61243631497791,10.111793763123426
2025-07-21 07:45:00,9.22841916940151,9.489824268579008,9.989583496354584,False,9.154634890799557,9.664773300052303,10.179471926441254
2025-07-21 08:00:00,9.539681040987055,9.798723900649492,10.195425768101469,False,9.277793239107423,9.774714521360277,10.309747345427324
2025-07-21 08:15:00,9.828899778871454,10.11654485739628,10.407318441276876,False,9.43898961074794,9.947513093249412,10.476734813264473
2025-07-21 08:30:00,10.046367421109451,10.272815278166531,10.55710451419537,False,9.665809046583691,10.173800438671154,10.673817824309102
2025-07-21 08:45:00,10.053670392137892,10.330109092570796,10.585212983476357,False,9.907439340560229,10.43063656374309,10.953702330331874
2025-07-21 09:00:00,10.233654087425297,10.389383068854732,10.618109099885338,False,10.208596321205775,10.689116453912513,11.214880125535156
2025-07-21 09:15:00,10.380159609368508,10.851883451289966,11.294946836917958,False,10.409557311722903,10.925335774129756,11.434020135295002
2025-07-21 09:30:00,10.97686998660748,11.149133448870447,11.36431614965455,False,10.637520776747094,11.129355486478989,11.634343697216913
2025-07-21 09:45:00,11.04690173548511,11.278699749611707,11.448771195533949,False,10.798663180588363,11.307523431581183,11.804574370476713
2025-07-21 10:00:00,11.020691303496664,11.202373507539846,11.394255272885584,False,11.003541482212336,11.47687539578994,11.983646170609592
2025-07-21 10:15:00,11.273931629637367,11.47775278856243,11.672649734040611,False,11.109956532822148,11.654554304370803,12.166483612355714
2025-07-21 10:30:00,11.433119810544529,11.610624211431526,11.802030163952429,False,11.318977227741287,11.847889248374344,12.392049266564712
2025-07-21 10:45:00,11.631968275029609,11.876740363515196,12.083564137397929,False,11.506991951491546,12.050392794969909,12.513509571833868
2025-07-21 11:00:00,11.879326828524595,12.121477598622834,12.42564103134677,False,11.747747370020052,12.245624541964368,12.788332734687648
2025-07-21 11:15:00,12.195744680851064,12.504932797623198,12.952393690068671,False,11.899167054475967,12.416475333319434,12.91762236930194
2025-07-21 11:30:00,12.158172790820782,12.818478608534626,13.264369846409204,False,12.058709281097064,12.554444999784227,13.087581321898531
2025-07-21 11:45:00,12.133493407159788,12.8059361005354,13.376922798971844,False,12.179754189535089,12.663625739071966,13.192714215349529
2025-07-21 12:00:00,12.427074416140291,13.070990039001714,13.672765630356809,False,12.254941932358406,12.757280641464224,13.299060240997091
2025-07-21 12:15:00,13.028845860407902,13.463655648835898,13.836645546122494,False,12.378482397389394,12.849273599024608,13.390572752879553
2025-07-21 12:30:00,13.0549468507158,13.387654830445634,13.779361757319023,False,12.406852784704995,12.945608116234222,13.479008152224235
2025-07-21 12:45:00,12.511591764596792,13.11512069504442,13.726014874939226,False,12.558380565041004,13.041198170033036,13.526579311535098
2025-07-21 13:00:00,12.22264939903194,12.857623237045186,13.492788575653336,False,12.582607663826867,13.123790468225154,13.65082680658476
2025-07-21 13:15:00,12.23936164531302,12.84574922529698,13.312446959475254,False,12.661822198435278,13.182572900887752,13.67619484389802
2025-07-21 13:30:00,12.94919867800851,13.44167577924241,14.035951047881037,False,12.688834427090628,13.216059058011792,13.736076963152716
2025-07-21 13:45:00,13.326228708283514,13.76034867603533,14.18771351300753,False,12.76289434013957,13.23414138763394,13.750936538171631
2025-07-21 14:00:00,12.998563738072171,13.647838812362236,14.006382812337671,False,12.702147668734252,13.252657135471893,13.776333519118868
2025-07-21 14:15:00,12.872222219776903,13.512657278636343,13.971901677612566,False,12.732547029612787,13.283417883515293,13.782628803066043
2025-07-21 14:30:00,12.753350951823782,13.382127391526796,13.754680893268992,False,12.827423444638043,13.325663342519457,13.828690949451907
2025-07-21 14:45:00,12.691346091082972,13.294062539867369,13.798344306456736,False,12.855150517989832,13.364420482697406,13.87657126080885
2025-07-21 15:00:00,12.606944263490856,13.32002519868378,13.74535280618912,False,12.862977984793087,13.377403152490077,13.93884093421961
2025-07-21 15:15:00,12.391223112065742,13.082540286967742,13.707074384486422,False,12.825096704539039,13.347014065798968,13.840758985709174
2025-07-21 15:30:00,12.386858842311762,13.048303532500682,13.684027651436308,False,12.721918198269279,13.270676412084606,13.78212072990138
2025-07-21 15:45:00,12.33425501153824,12.741184464468034,13.286276902543738,False,12.649940566914518,13.163203174303119,13.684158845145879
2025-07-21 16:00:00,11.917895317077637,12.428879563750776,12.867468181838335,False,12.570741399452551,13.049140913080333,13.561280615835349
2025-07-21 16:15:00,11.954700808239798,12.37505547573272,12.651655657678589,False,12.43835952200862,12.948740622149389,13.476012724486099
2025-07-21 16:30:00,12.028829428490171,12.347101183244144,12.628084730594717,False,12.307127828737718,12.865180327860825,13.36710546561737
2025-07-21 16:45:00,12.00373938959888,12.250175941499888,12.50502129090138,False,12.274161337999795,12.780515965851968,13.29493528767647
2025-07-21 17:00:00,11.56853604928041,11.914322791643242,12.227350618085293,False,12.15892540202815,12.663440568015671,13.16962066915464
2025-07-21 17:15:00,11.69063820940383,11.950521460343616,12.152978836221898,False,11.978586638998427,12.485559760858871,12.980456475242924
2025-07-21 17:30:00,11.83167745313074,12.262757997552706,12.750534253242687,False,11.723013870057402,12.23801160825304,12.733435388544716
2025-07-21 17:45:00,12.260159326106944,12.572393812643236,12.824414813264887,False,11.408937945526363,11.939622003440327,12.466591318921196
2025-07-21 18:00:00,11.80454046298296,12.138304702653343,12.55186965322902,False,11.126046833428942,11.631876726402844,12.127025622995731
2025-07-21 18:15:00,11.6562499347915,11.750351893370704,11.883546902583197,False,10.84234975026402,11.362711063535754,11.887437204480666
2025-07-21 18:30:00,11.429946781726594,11.599023234694185,11.742925258392985,False,10.614258934421823,11.166906236778122,11.690742599352987
2025-07-21 18:45:00,11.257264732295631,11.44780873223898,11.616880604344557,False,10.531404682717374,11.052649107298759,11.573168623519305
2025-07-21 19:00:00,11.165425219434374,11.305492785303988,11.44271280410442,True,10.50388771178124,11.00062444302906,11.500056119845018
2025-07-21 19:15:00,11.24935898414025,11.33836424828096,11.424359174875113,False,10.463072812653134,10.975591405507604,11.523775538923804
2025-07-21 19:30:00,11.083547005286585,11.250612681835587,11.399946204617493,False,10.420901935961234,10.944173027399874,11.466565909609766
2025-07-21 19:45:00,10.837499902603474,10.978096321689897,11.128404195257955,False,10.366498174134192,10.889811346009225,11.381486777258175
2025-07-21 20:00:00,10.48082282808092,10.684307402891555,10.890224367125422,False,10.29824869448583,10.817840326312863,11.367826193243753
2025-07-21 20:15:00,10.44011772188366,10.56738181871205,10.691880356552254,False,10.192436915464938,10.749143945877679,11.297323713620656
2025-07-21 20:30:00,10.458351005391872,10.627302694687645,10.747446839352872,False,10.209098764513447,10.706813052958841,11.254182659417712
2025-07-21 20:45:00,10.356624212020485,10.463716414764288,10.590384780851185,False,10.193866113596197,10.70341942984202,11.191734902200501
2025-07-21 21:00:00,10.401595955706656,10.499904900426074,10.602446974084732,False,10.210283361445308,10.735455237795136,11.25511292657124
2025-07-21 21:15:00,10.400694080907057,10.56581675221994,10.726068337758385,False,10.252186683558783,10.787007608935912,11.328835184753387
2025-07-21 21:30:00,10.499893082512749,10.611989480188749,10.751495528424908,False,10.346368586749952,10.839526858572983,11.364082973489948
2025-07-21 21:45:00,10.47260641950242,10.62267152389934,10.833883078554845,False,10.360930551688869,10.88151801265929,11.358767862499233
2025-07-21 22:00:00,10.29385712207892,10.600333034292008,11.032799060528095,False,10.3758298794656,10.912662673724249,11.423577514400078
2025-07-21 22:15:00,10.54202148762155,11.026329338881911,11.360000005681464,False,10.462052137346674,10.940614925545791,11.413129242617032
2025-07-21 22:30:00,10.51939131663396,10.88283368239166,11.122382322947184,False,10.455452583059039,10.973172913169831,11.461293832198239
2025-07-21 22:45:00,10.52003178637252,10.833837483782922,11.043803255782167,False,10.483001802289202,11.011092301462977,11.497054665713444
2025-07-21 23:00:00,10.480851356019365,10.896870497154833,11.248617018030044,False,10.513914311447476,11.046096684364423,11.543731830365374
2025-07-21 23:15:00,10.408119409512253,10.80452104233074,11.244230763525026,False,10.497927236621337,11.065240668481007,11.595183931103437
2025-07-21 23:30:00,10.27948690072084,10.515144345525783,11.056196440998306,False,10.561533567435838,11.058823973396398,11.563683109347675
2025-07-21 23:45:00,10.482819285291306,10.823813475837207,11.110850796800978,False,10.539932079339813,11.026909871006948,11.567518091169092
2025-07-22 00:00:00,10.449999809265137,10.587718640684884,10.823878194531824,False,10.453426807999902,10.980385716442216,11.484814416929009
2025-07-22 00:15:00,10.42829801275375,10.553006121616876,10.783457549074862,False,10.426409440629296,10.935807871310336,11.415930158601528
2025-07-22 00:30:00,10.357211634644075,10.549034381099217,10.7827990483015,False,10.439312920286959,10.906977893789874,11.402624889776893
2025-07-22 00:45:00,10.250534179883124,10.406925118726088,10.635630077785915,False,10.391568525130447,10.898099714961177,11.375487935162548
2025-07-22 01:00:00,10.171755267204125,10.351846517767502,10.550053109513952,False,10.407832358058855,10.9023802580991,11.41681716029719
2025-07-22 01:15:00,10.139529692821014,10.308453152131593,10.528365257458807,False,10.350977200808472,10.906714333700224,11.462507835873899
2025-07-22 01:30:00,10.292659727055977,10.455927809287434,10.68356384520835,False,10.400365403356153,10.89955796577595,11.402433529232162
2025-07-22 01:45:00,10.4535792994703,10.687852807295585,10.996848297934246,False,10.350772095932477,10.877352208035633,11.390816167161708
2025-07-22 02:00:00,10.57516053191617,10.703076045186677,10.851922992967133,False,10.345094660135567,10.845864002650295,11.327077626321241
2025-07-22 02:15:00,10.605744974663915,10.75056045076328,10.922074395037711,False,10.279403197147651,10.815911019723842,11.299140859546156
2025-07-22 02:30:00,10.574358773027727,10.732895976314763,10.89497856808524,False,10.257566206942787,10.796252676576579,11.281224636041546
2025-07-22 02:45:00,10.544337301172762,10.763852695153613,10.982745468107044,False,10.311810542775188,10.788005834239458,11.336293432254815
2025-07-22 03:00:00,10.625,10.797990467715664,10.996329843237046,False,10.308328901826714,10.783902539255184,11.31379268678737
2025-07-22 03:15:00,10.578846267145924,10.735736076353591,10.902137051280748,False,10.254863312585936,10.772736385671383,11.26525757107475
2025-07-22 03:30:00,10.590319239839594,10.728258501262673,10.94776577239341,False,10.24788845460615,10.746251073260703,11.28422154770079
2025-07-22 03:45:00,10.653739374926966,10.817567713370345,11.016506309183235,False,10.208541963868237,10.704339162130069,11.20846142885708
2025-07-22 04:00:00,10.700640849578075,10.8471190348693,11.09754273830316,False,10.172018379281885,10.655509442067185,11.166644708930438
2025-07-22 04:15:00,10.714202219374636,10.970164090264918,11.369786915880567,False,10.11438995798946,10.61242877741148,11.103018912098777
2025-07-22 04:30:00,10.59177332250481,10.86705493082413,11.159615549266848,False,10.072433358250342,10.58521083355426,11.11128655288617
2025-07-22 04:45:00,10.70297860084696,10.827439137808929,11.04202108586088,False,10.060411444981764,10.576316595502886,11.11420871715248
2025-07-22 05:00:00,10.657264929551344,10.84630847274661,11.103792691842104,False,10.066300048448989,10.579811147346177,11.092992529480744
2025-07-22 05:15:00,10.530074429308248,10.827011300850227,11.327778147836018,False,10.0839551302156,10.585054172137104,11.115044412319412
2025-07-22 05:30:00,10.551276742651108,10.763201688712083,11.21840459945354,False,10.087312550501732,10.582355124080243,11.126618307552208
2025-07-22 05:45:00,10.596474557860285,10.787864618063796,11.23894260276077,False,10.031527658975545,10.567227770213844,11.06114712306656
2025-07-22 06:00:00,10.49065161566449,10.803893670933446,11.337714003701496,False,10.036149878242194,10.541094101635842,11.074815830286164
2025-07-22 06:15:00,10.33223393622865,10.547322799454667,10.925851054901772,False,9.980042566059828,10.508749963041721,11.022649990119262
2025-07-22 06:30:00,10.281784408112877,10.443814587840212,10.593055884043377,False,9.983254585196828,10.474989955209901,10.972597693288481
2025-07-22 06:45:00,10.174893780972097,10.361231320278849,10.52606347266664,False,9.931070923223498,10.443146808035612,10.937893033046901
2025-07-22 07:00:00,10.125,10.3348417752785,10.529700580825152,False,9.89155767292914,10.416711757131953,10.947144507928549
2025-07-22 07:15:00,10.066346160367004,10.334493064481489,10.549572830526238,False,9.869909328518597,10.402727464542377,10.891725224013703
2025-07-22 07:30:00,9.92000017774866,10.13917652608475,10.303084840165807,False,9.925716928556126,10.413960031914907,10.9146897606214
2025-07-22 07:45:00,9.895032169472458,10.098417241852117,10.260736856705105,False,9.96399694118187,10.467185990123637,10.943019439313717
2025-07-22 08:00:00,9.930212877151812,10.070095496412964,10.24292529897487,False,10.025706336760773,10.577233307061196,11.09266653293663
2025-07-22 08:15:00,9.984935976501204,10.178679502441746,10.546153961083828,False,10.21312607011591,10.749347821821766,11.228254552696624
2025-07-22 08:30:00,10.1624467271006,10.467923243589066,10.7634617813632,False,10.452700075379227,10.974153613745035,11.49393848433132
2025-07-22 08:45:00,10.668936120702863,10.917833871509004,11.228191509652644,False,10.719426159321237,11.228703287547537,11.753906562577319
2025-07-22 09:00:00,11.165918741470728,11.49322172852728,11.795352520086826,False,10.971701488939178,11.484084379761892,11.995860196085124
2025-07-22 09:15:00,11.639209246024109,11.8736679687611,12.101068513006227,False,11.190267110779589,11.716385069610773,12.246715496981686
2025-07-22 09:30:00,12.003936138558895,12.263215271123885,12.523776703692498,False,11.401944857701425,11.915658807764668,12.418400983799819
2025-07-22 09:45:00,12.307798935816836,12.447830741321807,12.621261005727654,False,11.587826355295277,12.088245908386707,12.584162601380623
2025-07-22 10:00:00,12.432340333816851,12.64199180886237,12.913138202910728,False,11.745946288179692,12.251174627735006,12.78211632314621
2025-07-22 10:15:00,12.535843678009815,12.86206399534676,13.16586524197179,False,11.881775805964512,12.421580368791274,12.929697203777481
2025-07-22 10:30:00,12.927457626049335,13.111846214963167,13.27318380225418,False,12.08261606303582,12.606784719793557,13.143444888167949
2025-07-22 10:45:00,13.110318987420264,13.324100931045855,13.472447131542449,False,12.278760273670875,12.80029277598307,13.320297120971704
2025-07-22 11:00:00,13.333707084003676,13.48751455408635,13.695566095857538,False,12.44837414493176,12.985656705985383,13.514268663251919
2025-07-22 11:15:00,13.446276498348157,13.65744568347715,13.888297669430996,False,12.63583494166831,13.145759979679408,13.623801634328679
2025-07-22 11:30:00,13.250908244369375,13.65856246398479,13.850000381469728,False,12.788193359018221,13.272095120147004,13.769705842633538
2025-07-22 11:45:00,13.280128311907124,13.76570356887218,14.093483044550968,False,12.835014574535986,13.368747096581824,13.871234676962809
2025-07-22 12:00:00,13.524148742188798,13.920445232607218,14.232340471795265,False,12.935849902535471,13.448971861857071,13.955190384059625
2025-07-22 12:15:00,13.62163453631931,14.034618119695743,14.412927525675196,False,12.996781179539402,13.526626274086269,14.028882727841507
2025-07-22 12:30:00,13.08076904574011,13.858101277005392,14.3119657712105,False,13.091375680278968,13.607706916002636,14.133231064926994
