timestamp,tmin,tmean,tmax,sunset,tpmin,tprophet,tpmax
2025-07-22 12:45:00,13.282925346049856,13.854543480188829,14.261169904343625,False,13.166157518909113,13.687120978233853,14.17972622817014
2025-07-22 13:00:00,13.153097980042809,13.639320990483878,14.115544685950644,False,13.238010691920445,13.752608518685651,14.285843239080812
2025-07-22 13:15:00,13.117447013043344,13.68623200265894,14.200957675690349,False,13.309540394576853,13.793350931694683,14.323470718610645
2025-07-22 13:30:00,12.87174139674912,13.490838329123028,14.156036637787128,False,13.316484591417648,13.807855476437144,14.324208519050499
2025-07-22 13:45:00,12.924091807797424,13.477250836714548,13.810256603436592,False,13.292723003310398,13.806008448267935,14.32675869763014
2025-07-22 14:00:00,12.26441456003392,13.430879088782142,13.939468083483108,False,13.281817202426549,13.803641130557999,14.326441543864513
2025-07-22 14:15:00,12.399198511726835,13.328093057945656,13.987713842310455,False,13.296745199071864,13.812559345822185,14.319195349838258
2025-07-22 14:30:00,12.681223317410083,13.510043445930808,14.18595773818645,False,13.30131668877381,13.831997260499024,14.350694029671974
2025-07-22 14:45:00,12.823931645124386,13.520567828409238,14.02029951209696,False,13.344262920131927,13.846976528090469,14.334427841442597
2025-07-22 15:00:00,12.611378135844172,13.45746638464004,14.4318374364804,False,13.32588677610429,13.835205920145254,14.372245316524468
2025-07-22 15:15:00,12.729042771522035,13.506190809868968,14.323563839526887,False,13.299783615838576,13.779083325591547,14.314496691588332
2025-07-22 15:30:00,13.02147462225368,13.702048125893969,14.382638768253164,False,13.147722105804661,13.67602737300553,14.200326519222266
2025-07-22 15:45:00,12.73290617038042,13.707359091943774,14.64508510247255,False,13.076523857490931,13.540846760473427,14.041669978258867
2025-07-22 16:00:00,12.490798049277448,13.615866232319837,14.06031908887498,False,12.915073489264858,13.39808405177687,13.907136525854867
2025-07-22 16:15:00,12.359348525348892,13.3458878634214,13.888247665177044,False,12.767691093106809,13.267986543405943,13.764206599313626
2025-07-22 16:30:00,12.307234342047508,13.061833840746209,13.784893754188053,False,12.628267751179818,13.15372887567794,13.67264178433717
2025-07-22 16:45:00,12.694016917139036,13.458081663970752,13.975000381469728,False,12.54322467724872,13.03736392103003,13.525001938360989
2025-07-22 17:00:00,12.872970026782436,13.357926886513964,13.837500074989777,False,12.37923538168452,12.887581982233803,13.426107112656473
2025-07-22 17:15:00,13.292553008870875,13.81663060089429,14.149786855819375,False,12.158859789140259,12.675986301570303,13.207238147550534
2025-07-22 17:30:00,12.253151640932783,12.86309809779271,13.599465765504757,False,11.889486974126616,12.39371291499473,12.894498625104697
2025-07-22 17:45:00,11.782978690938746,12.10040855918874,12.39191502916052,False,11.550916221471258,12.059586054557876,12.558896407594895
2025-07-22 18:00:00,11.44353643645588,11.683788184821337,12.007852383148975,False,11.174517374762635,11.715090216386452,12.202971188356281
2025-07-22 18:15:00,11.175107026711489,11.316367770984272,11.557638767438055,False,10.889096582672895,11.408159790421783,11.887749467700631
2025-07-22 18:30:00,11.222872454054812,11.382732004482534,11.57196805832234,False,10.69787021613647,11.173496841893197,11.671905474116777
2025-07-22 18:45:00,11.404166873703655,11.531177431142291,11.6501603534079,False,10.48579401528867,11.019366799124226,11.484366882683714
2025-07-22 19:00:00,11.37350456123678,11.502529248221828,11.589102696149777,True,10.422606694371133,10.926454755618888,11.436364966879328
2025-07-22 19:15:00,11.45510630911969,11.514135158585445,11.588670381586605,False,10.360100318476109,10.859520625642979,11.416283549258774
2025-07-22 19:30:00,11.43867511423225,11.516502362282672,11.623931636158218,False,10.260605191212719,10.785188629529001,11.301124185109192
2025-07-22 19:45:00,11.322287084701214,11.43301176514114,11.506967990956408,False,10.176277468729275,10.686902436511158,11.212623962720153
2025-07-22 20:00:00,11.276815899416931,11.357147384674075,11.458386739095053,False,10.028425346535538,10.569998095993896,11.097139301259654
2025-07-22 20:15:00,11.207638911711864,11.339874470088672,11.43376074081812,False,9.920845330069767,10.455362130600715,10.998907039490174
2025-07-22 20:30:00,10.995691169576444,11.160320710060876,11.301117255839896,False,9.878532008572966,10.366088402206806,10.89428227592952
2025-07-22 20:45:00,10.673984772119766,10.903867330861582,11.15128205372737,False,9.804881968274797,10.314752182814281,10.830625412611257
2025-07-22 21:00:00,10.662553097339387,10.801598955865034,10.972021610178846,False,9.778245180055729,10.297849606402519,10.794960481711147
2025-07-22 21:15:00,10.687286450312689,10.832961691533637,10.999679353502062,False,9.801404993961478,10.299472267922877,10.828836688452562
2025-07-22 21:30:00,10.736378343696268,10.91195760112304,11.015544581617046,False,9.760077411932595,10.301075441842638,10.819490460625014
2025-07-22 21:45:00,10.61925540680581,10.76873064832916,10.918616875181806,False,9.763229568344494,10.291169615873116,10.83348662334118
2025-07-22 22:00:00,10.496314317752152,10.830532154600755,11.11169870490702,False,9.752615496671863,10.269442362517502,10.802861679550025
2025-07-22 22:15:00,10.0760682097867,10.374697463498112,10.854754297142357,False,9.737749202073328,10.243554249194315,10.742082995592002
2025-07-22 22:30:00,9.96489386457078,10.163980951736608,10.533936159661476,False,9.705123288205304,10.221310423033787,10.730402512781339
2025-07-22 22:45:00,9.93846176017044,10.133853185330764,10.395673120123709,False,9.70741413371683,10.203474074339129,10.749389104438967
2025-07-22 23:00:00,10.12287240535655,10.40383546831814,10.685478827293885,False,9.69011240211073,10.181776849681118,10.710949704583042
2025-07-22 23:15:00,10.24294900894165,10.462223572391968,10.72248939367441,False,9.597256245730637,10.143281939390986,10.632585452833304
2025-07-22 23:30:00,10.26244682735867,10.522177886269183,10.725000381469728,False,9.56977371945461,10.07829818126662,10.5471115239235
2025-07-22 23:45:00,9.72164892643056,10.11783114000271,10.514521408081055,False,9.4617435299906,9.986898502925944,10.446915155710075
2025-07-23 00:00:00,9.357531995854826,9.61719289777235,9.989529984629051,False,9.372211234259824,9.879980454869822,10.38317481985315
2025-07-23 00:15:00,9.340850935591028,9.463750361869538,9.6547338404554,False,9.235084609338395,9.774111136383802,10.300778331903484
2025-07-23 00:30:00,9.506036244905912,9.919283063933294,10.500854969024658,False,9.185889710843895,9.683103387886417,10.171312878691783
2025-07-23 00:45:00,9.501121891869438,9.89970109304486,10.340171064067093,False,9.110367316059042,9.611172470256772,10.175338858612529
2025-07-23 01:00:00,8.802872345295357,9.154255788586376,9.661276679343366,False,9.059356165736135,9.551538173757908,10.065531031193501
2025-07-23 01:15:00,8.653044806586372,8.872885977274548,9.269871442745892,False,8.954801239076161,9.49110822672487,10.022159509178413
2025-07-23 01:30:00,8.54273493677123,8.688259698608004,8.933386741540371,False,8.90668966845558,9.418352116732674,9.915928433669846
2025-07-23 01:45:00,8.51888299089797,8.692141679942527,8.936489352774112,False,8.811821301767214,9.32972490642147,9.861278814784512
2025-07-23 02:00:00,8.504700958219349,8.725754709446685,9.00502129090138,False,8.68504323748776,9.23100809117335,9.718743667559998
2025-07-23 02:15:00,8.32553173633332,8.623726322472823,9.086223391269115,False,8.580205476609096,9.133034437105124,9.66808243248846
2025-07-23 02:30:00,8.119658135960245,8.537367293535869,9.058921186333029,False,8.542573369932402,9.044578998338178,9.546736800945677
2025-07-23 02:45:00,8.111538630265455,8.364719493017564,8.671153671721108,False,8.427173324520272,8.966774811168548,9.465782169030541
2025-07-23 03:00:00,8.200638328714573,8.435374168423627,8.681808597483533,False,8.391274736810505,8.892370632930216,9.40945639252055
2025-07-23 03:15:00,8.002564096043253,8.2249509122203,8.455342015649519,False,8.291095293356742,8.810177300724089,9.349836533792498
2025-07-23 03:30:00,7.9986169815063475,8.162109798588544,8.34393639665969,False,8.153967815125176,8.711956285830095,9.19664090537204
2025-07-23 03:45:00,7.878418690119034,8.044632006879503,8.225000381469727,False,8.10168442391895,8.59761844390927,9.116466252475092
2025-07-23 04:00:00,7.882104559841319,8.050326659328658,8.206517052446674,False,7.955921678101427,8.475691379813698,8.959344258844927
2025-07-23 04:15:00,7.8794680575107,8.080939820774436,8.225000381469727,False,7.827738789280018,8.358861287259764,8.912116171724053
2025-07-23 04:30:00,7.699999809265137,7.843673631741277,8.04695512698247,False,7.7305408378703655,8.257261669416497,8.757254660601816
2025-07-23 04:45:00,7.788408036924835,8.048479956760257,8.342735082675249,False,7.640348434139059,8.17337385169468,8.67097034414168
2025-07-23 05:00:00,7.81856379204608,8.102155726421143,8.434893940864725,False,7.597610207514385,8.101283754428406,8.623052926910535
2025-07-23 05:15:00,7.4504271613226996,7.739209396038343,8.004754329339052,False,7.551364200471566,8.030372385756543,8.53837563351793
2025-07-23 05:30:00,7.675797837845822,8.026994778998786,8.222234360715175,False,7.405507411537285,7.950971006380115,8.467182916574721
2025-07-23 05:45:00,7.3192309273613825,7.618806362655038,8.002670921831049,False,7.374802867045162,7.858615663267203,8.373301334374082
2025-07-23 06:00:00,7.390438071682921,7.596715522180971,7.749091877896562,False,7.19308561012531,7.754751092473367,8.275825523653277
2025-07-23 06:15:00,7.200212811409159,7.441688298104089,7.655372331497517,False,7.24663791122492,7.730456301739769,8.248580297326367
2025-07-23 06:30:00,7.081944606243035,7.254564921850291,7.4250534293998,False,7.238000199563713,7.704289578162245,8.19995956377403
2025-07-23 06:45:00,7.195585187952569,7.422637838887758,7.688191529537769,False,7.162928054308413,7.6796077361634385,8.241342352656416
2025-07-23 07:00:00,7.298985106313331,7.547111982873492,7.765170998043484,False,7.133857341305675,7.6599265246718105,8.18915998784441
2025-07-23 07:15:00,7.31613262086852,7.546485502976985,7.797222402360704,False,7.174014454324665,7.652313534820447,8.16646397373331
2025-07-23 07:30:00,7.270478680793275,7.504470833095829,7.822180894080627,False,7.179572746089122,7.669560202756132,8.203704636208032
2025-07-23 07:45:00,6.9748397749713344,7.2793785173777215,7.8521901827592115,False,7.200477013932267,7.72846878814747,8.244188233432201
2025-07-23 08:00:00,6.993803517431275,7.3273127042763795,7.7099893480284605,False,7.310787753239003,7.843893370027812,8.360891031425345
2025-07-23 08:15:00,7.518617104469461,7.812679712400008,8.087233792974594,False,7.512884878179114,8.02110626868447,8.54886784634366
2025-07-23 08:30:00,7.892040631709954,8.095602609556703,8.246046681689402,False,7.7709604325585495,8.250758402414604,8.752821909394028
2025-07-23 08:45:00,7.993510757608616,8.218225500729355,8.419627542698636,False,8.033494999621613,8.509929559209622,9.077332941616152
2025-07-23 09:00:00,8.267307644216423,8.489431509197269,8.757264976827507,False,8.224262813789315,8.769734790350808,9.317835349358678
2025-07-23 09:15:00,8.51420918896667,8.716308006630701,8.939797026479345,False,8.488660621473652,9.00629010701048,9.512333855458042
2025-07-23 09:30:00,8.589574610933344,8.801536450850149,9.02335076839366,False,8.659009390376939,9.20967709541904,9.701620121130043
2025-07-23 09:45:00,8.782745882996128,8.983506109966411,9.170085560562264,False,8.869612908424358,9.386264494035085,9.904690228799861
2025-07-23 10:00:00,9.051762809101334,9.260047494690944,9.4944979594304,False,9.019689322018234,9.553109257798978,10.041898976285394
2025-07-23 10:15:00,9.296223332019563,9.490048683066345,9.76127678079808,False,9.209406704746844,9.72737574717506,10.257131062281514
2025-07-23 10:30:00,9.387179607000109,9.57985136448676,9.812499926640438,False,9.36305606518062,9.916414751594129,10.435902186942608
2025-07-23 10:45:00,9.49781914163143,9.693435698164269,9.89648903380049,False,9.575834160272741,10.113760795069716,10.61917047112676
2025-07-23 11:00:00,9.593269335917938,9.782979367199454,9.988728616991612,False,9.805767403488494,10.302995687128053,10.847873089716183
2025-07-23 11:15:00,9.626121859265188,9.914581045382109,10.131036220452724,False,9.95180845989703,10.467032733415888,10.977701257151834
2025-07-23 11:30:00,9.697553309988468,10.285374834467351,10.734255364600648,False,10.093914872309545,10.597394471947034,11.083224737262766
2025-07-23 11:45:00,10.079967779990954,10.45350769630539,10.78744672302507,False,10.194906208970234,10.698196048389525,11.258831298138794
2025-07-23 12:00:00,10.302127424199533,10.499777293103806,10.77218103611723,False,10.259527855474397,10.782723736758264,11.295707237122127
2025-07-23 12:15:00,10.125,10.481731680970473,10.762393058874668,False,10.358791252554632,10.868004182595495,11.360604234949422
2025-07-23 12:30:00,9.675908100910677,10.454920401350329,10.879380014207628,False,10.449851771416178,10.956925191224666,11.46840279722635
2025-07-23 12:45:00,9.983616804569326,10.607631507379644,11.0446275913969,False,10.52903638969176,11.044424599006668,11.527297450712622
2025-07-23 13:00:00,10.44129254267766,10.845172300493097,11.265170908381796,False,10.628788983190477,11.118273187069045,11.645003035386933
2025-07-23 13:15:00,10.668856959057669,11.1478041376758,11.63910253231342,False,10.661219039897283,11.167683128087383,11.687688243747893
2025-07-23 13:30:00,11.0205319059656,11.448893594789311,11.817233970317435,False,10.706035936185533,11.191192496294494,11.717614914381578
2025-07-23 13:45:00,11.083012902838552,11.452230822110009,11.759348478072727,False,10.701760873812715,11.198718420289179,11.735039038363377
2025-07-23 14:00:00,11.125,11.423512414575647,11.78962759870164,False,10.665051691740503,11.206123015978875,11.718763136423927
2025-07-23 14:15:00,11.230929386921416,11.627645024769436,12.012606645241762,False,10.675896030558421,11.225242918625025,11.742777095070188
2025-07-23 14:30:00,11.076068213862232,11.5788288877799,11.933119374462684,False,10.731442983480289,11.255343068785418,11.741814883070896
2025-07-23 14:45:00,10.97287226331995,11.447413971151038,11.897446490348653,False,10.782112301320394,11.281475836030488,11.787609582992602
2025-07-23 15:00:00,11.285470184097942,11.550373221215477,11.996474359789463,False,10.754325640065854,11.281380630594011,11.7925797838243
2025-07-23 15:15:00,10.476915266158732,11.251076516340955,11.674733827469195,False,10.714101170093587,11.23748588343254,11.744588655082092
2025-07-23 15:30:00,10.87665599024194,11.324456033847142,11.63568360173804,False,10.639247131990855,11.147240648924939,11.63420280800399
2025-07-23 15:45:00,10.862232701391235,11.33020005661696,11.653579336965183,False,10.479901867695718,11.025483915168609,11.528942194717583
2025-07-23 16:00:00,10.80393644292304,11.206985178725509,11.618883291203923,False,10.407137198437866,10.89678838048428,11.391221533680806
2025-07-23 16:15:00,10.37873932439038,11.052753717228594,11.369765057523026,False,10.261675480645401,10.78143130108251,11.280128655126553
2025-07-23 16:30:00,10.438461723490658,11.02091744961056,11.317735292972662,False,10.171374394295217,10.682617082150529,11.161122220599939
2025-07-23 16:45:00,10.671648967012446,10.952292426710704,11.192872343672082,False,10.039431759265863,10.582428146728475,11.072678442226968
2025-07-23 17:00:00,10.117414902418089,10.577293360617016,10.961164613055368,False,9.914954661024002,10.449584114138512,10.979923414384391
2025-07-23 17:15:00,10.002287174793,10.3302883759512,10.681595680561472,False,9.74440228224988,10.255717289642325,10.794127058787504
2025-07-23 17:30:00,9.68541666177603,9.977424516294583,10.280127953260372,False,9.512229929216767,9.991992498990982,10.514207233832021
2025-07-23 17:45:00,9.08552344640096,9.494879722352415,9.833333247747175,False,9.16476549317654,9.677262471278809,10.19492821204892
2025-07-23 18:00:00,8.679734136703166,8.969693985451611,9.302872207316948,False,8.810541387093453,9.353039887402806,9.886632601554638
2025-07-23 18:15:00,8.388568743681295,8.6005137724494,8.810523371411184,False,8.548690618333854,9.067286990824561,9.631976001404057
2025-07-23 18:30:00,8.224893874310432,8.350342950937488,8.51053160809456,False,8.354861011533847,8.854812007102188,9.350684408480358
2025-07-23 18:45:00,7.9364851743747025,8.140420069835862,8.316773826240475,False,8.201351569319929,8.723828838534617,9.22613292810215
2025-07-23 19:00:00,7.856517023510403,8.011528716448936,8.186966133932781,True,8.130324012792112,8.655049321966825,9.154296475040468
2025-07-23 19:15:00,7.729734138732261,7.902968549680905,8.065372495448337,False,8.11650340771904,8.613259706891863,9.14422511225622
2025-07-23 19:30:00,7.71891037419311,7.880058417820588,8.02243597487099,False,8.017762016281026,8.565110122134424,9.092840387686971
2025-07-23 19:45:00,7.728846164850088,7.882782816240886,8.01885690037002,False,8.015986043242284,8.494069700180532,8.985847271922255
2025-07-23 20:00:00,7.642766025218558,7.779093302376619,7.925319168415475,False,7.872382976425701,8.40549949003283,8.91062399274972
2025-07-23 20:15:00,7.552350411048303,7.672134257915085,7.807532002783229,False,7.7702616096851145,8.320310531976414,8.880573039852148
2025-07-23 20:30:00,7.530904236245663,7.763049600479451,8.12866988486432,False,7.74824846140454,8.26162070589821,8.725240180195295
2025-07-23 20:45:00,7.69513885383932,7.79404603508434,7.926228519178863,False,7.729077939663829,8.242028784204129,8.722216066097767
2025-07-23 21:00:00,7.71746808443314,8.014351036713803,8.409508393361019,False,7.715112898245823,8.258053866154656,8.763094422104531
2025-07-23 21:15:00,8.113776732505636,8.409127234177873,8.620957338049056,False,7.7549527772269915,8.293809959812377,8.806826731644897
2025-07-23 21:30:00,8.332852673326801,8.663027362247709,8.93365372551812,False,7.807658343423103,8.330774183589224,8.854599546457434
2025-07-23 21:45:00,8.437712762710897,8.575213247724871,8.789095736564473,False,7.863400343915922,8.357478283169819,8.891012307764722
2025-07-23 22:00:00,8.537499994294256,8.739742666800513,9.045352385594295,False,7.871202667613734,8.373630486786558,8.894437851303001
2025-07-23 22:15:00,8.634829036190979,8.87180670875054,9.164743399008726,False,7.882525758891233,8.386911399316325,8.866020620023601
2025-07-23 22:30:00,8.666063527858004,8.87362109694129,9.090425418285614,False,7.880727438939465,8.405145571245288,8.915075179717094
2025-07-23 22:45:00,8.651388522906181,8.867281344084768,9.104968034304106,False,7.939714984217964,8.429114946815812,8.934490994969453
2025-07-23 23:00:00,8.80235040289724,9.093685695764735,9.387072306412916,False,7.9533306401763255,8.450569262051308,8.952862538692507
2025-07-23 23:15:00,8.675000190734863,8.867828661641044,9.124893561829913,False,7.93377339586449,8.456589117544993,8.958857811107974
2025-07-23 23:30:00,8.65000012389615,8.871328436398338,9.1245726560935,False,7.947856040530388,8.437500067937044,8.974704281816674
2025-07-23 23:45:00,8.445904378688082,8.632364658875506,8.874042543451838,False,7.8659440607215005,8.393391050302188,8.890585029834048
2025-07-24 00:00:00,8.280448791308281,8.473139184135636,8.660523386083097,False,7.747442991795019,8.272576677188166,8.817379218648476
2025-07-24 00:15:00,8.25395299634363,8.409865850985192,8.639743633759327,False,7.60140060777475,8.154236828912103,8.652583940478252
2025-07-24 00:30:00,8.387872103427318,8.630126978700222,8.986223411560058,False,7.490772664784431,8.052198152837821,8.534339436581279
2025-07-24 00:45:00,8.46501067153409,8.649053777922585,8.978152042780167,False,7.486295637763074,7.9706889597903485,8.481827825148423
2025-07-24 01:00:00,8.362500340887841,8.5550801663552,8.759308628325767,False,7.3772523395730065,7.902941318378482,8.458159409506436
2025-07-24 01:15:00,8.403205243950216,8.579457368346036,8.75,False,7.320495363508294,7.835874453193179,8.297326945625164
2025-07-24 01:30:00,8.334828886211428,8.505727609328128,8.646100545540834,False,7.296574237655809,7.757968555156948,8.280077125454604
2025-07-24 01:45:00,8.254574479448035,8.440536689102084,8.687872428082406,False,7.131013329826817,7.665688586918611,8.17576021327293
2025-07-24 02:00:00,8.252083228184627,8.489515147978315,8.79391043410342,False,7.060955521742271,7.564825130720816,8.075316649352272
2025-07-24 02:15:00,8.080128262185642,8.308492464619476,8.65641045366597,False,6.94567263044372,7.466219216793529,7.981070525350818
2025-07-24 02:30:00,8.131329783987491,8.358091436155568,8.712128018318339,False,6.8358265549269515,7.378653331925651,7.876825682943577
2025-07-24 02:45:00,8.03739309310913,8.273133310124448,8.571314400077885,False,6.778965981079531,7.30326710505014,7.811907849498486
2025-07-24 03:00:00,7.723829701606263,7.903827784509344,8.167659806190652,False,6.711725397095064,7.232815038330355,7.78333355320483
2025-07-24 03:15:00,7.724732808577708,7.934529704105899,8.329112959723187,False,6.622172703403264,7.1561128584604194,7.6984718677529775
2025-07-24 03:30:00,7.834722103216709,7.992868452207416,8.19364322352613,False,6.568896270186829,7.064926064373564,7.597248856205188
2025-07-24 03:45:00,7.821010528726781,7.950873238445678,8.114681008521547,False,6.461813892867503,6.959168670986795,7.480638612885119
2025-07-24 04:00:00,7.446100471366165,7.7289439093656895,8.006356913819273,False,6.295441351140145,6.847370568498134,7.358768095880806
2025-07-24 04:15:00,7.132446690823169,7.375571971054042,7.630904199721965,False,6.261317538919498,6.742219356693827,7.338376091582527
2025-07-24 04:30:00,6.904433798586202,7.120564188127367,7.402403915030325,False,6.146399262851998,6.653849061083686,7.176897597929063
2025-07-24 04:45:00,6.766239378187391,6.905922453462871,7.080448668227237,False,6.101631975272623,6.584740641483585,7.114878316600858
2025-07-24 05:00:00,6.54994676874039,6.7282508186627,6.909627610064567,False,6.010715590522874,6.528978761375554,7.036735901720557
2025-07-24 05:15:00,6.369017073231885,6.5353979936663205,6.670886722385374,False,5.920971180885103,6.4759422778407165,6.972562631392746
2025-07-24 05:30:00,6.281250087623922,6.397438182057327,6.549198782342112,False,5.898237240371243,6.415959403948949,6.908644275948714
2025-07-24 05:45:00,6.230425473476978,6.342577885351013,6.51148951713075,False,5.81257985815207,6.344562240782717,6.880832509099943
2025-07-24 06:00:00,6.051388773143801,6.205286889484653,6.343910137812297,False,5.7447623446100256,6.255118881410969,6.751683569786002
2025-07-24 06:15:00,5.947287151661325,6.095104121125732,6.230106471447234,False,5.670601923495636,6.160514424171325,6.679004013304515
2025-07-24 06:30:00,5.789957238058759,5.955654915420982,6.101709420864399,False,5.542222506547495,6.065560472947171,6.560468492567303
2025-07-24 06:45:00,5.69198734128577,5.818952090212552,5.984401755862766,False,5.45319969311783,5.973606297705174,6.495887483831763
2025-07-24 07:00:00,5.792766039422218,6.000225416730031,6.311276598179594,False,5.336425376915823,5.888159204960657,6.412928957541773
2025-07-24 07:15:00,5.822970076503917,5.985136150329584,6.117147353979258,False,5.265393976342029,5.816277447191451,6.311472185536381
