timestamp,tmin,tmean,tmax,sunset,tpmin,tprophet,tpmax
2025-07-24 07:30:00,5.750106383384543,5.8933021848220095,6.052606249870138,False,5.268933763994698,5.77074222816687,6.300149088137652
2025-07-24 07:45:00,5.654540612147405,5.792682971857227,5.944230707282694,False,5.250735100057586,5.768344684451176,6.261298855883408
2025-07-24 08:00:00,5.679113227078038,5.837127647436322,6.024465821747088,False,5.310912850473032,5.823926884857068,6.328755785385865
2025-07-24 08:15:00,5.865957477244925,6.051197835517286,6.195531786249039,False,5.427835720465219,5.942748256678656,6.480890554261072
2025-07-24 08:30:00,6.075641032976982,6.194456502007753,6.358546902990748,False,5.593420351745695,6.115445947115102,6.636482443897753
2025-07-24 08:45:00,6.283066246244642,6.512602080854856,6.7159187854864655,False,5.811178562011684,6.319085100675565,6.867044734572858
2025-07-24 09:00:00,6.509840533073913,6.671326184521006,6.808936123137778,False,6.043045496616739,6.524765258409525,7.017977476496327
2025-07-24 09:15:00,6.435576952420748,6.644645395311882,6.926068214269785,False,6.223131402108598,6.708586061448004,7.209088063894178
2025-07-24 09:30:00,6.616489323149336,6.820677024164368,6.998723446054662,False,6.323988193654981,6.860611873332584,7.366883880666102
2025-07-24 09:45:00,6.617734970190586,6.827359085166253,7.027564205675044,False,6.481523548637332,6.987193364877197,7.517277885228952
2025-07-24 10:00:00,6.744764931181557,6.910980178642585,7.115331303360116,False,6.5622858471860495,7.105368586950332,7.594029896179305
2025-07-24 10:15:00,6.897606441822457,7.080532366060574,7.268829863122169,False,6.738929525856624,7.232282168475852,7.711339809882785
2025-07-24 10:30:00,6.887820561726888,7.130645371341862,7.343376102610531,False,6.866485877667366,7.3752643492182575,7.896254126868784
2025-07-24 10:45:00,6.873191395211727,7.146230203473984,7.376276687865562,False,7.072082293920259,7.527828295861926,8.0442758177288
2025-07-24 11:00:00,6.971687926186456,7.129799949977588,7.359829142562344,False,7.137792028032061,7.673533663351428,8.175013773095884
2025-07-24 11:15:00,6.698985089603652,6.954763347787366,7.15721142393911,False,7.293326312294071,7.7952708169165295,8.306777647346344
2025-07-24 11:30:00,6.417872404544911,6.801123575700144,7.174148973505548,False,7.393258417004144,7.884538580017363,8.374278745481906
2025-07-24 11:45:00,6.4542733196519375,6.97707947739516,7.4514423945011234,False,7.4707208220598735,7.945427622135153,8.50108806092407
2025-07-24 12:00:00,7.059188090837919,7.466001776552868,7.854273382415119,False,7.454006930838338,7.9911989920270825,8.527376387043951
2025-07-24 12:15:00,7.383670153516404,7.824314832786674,8.05574450797223,False,7.514996564328613,8.035714035816623,8.582908463867307
2025-07-24 12:30:00,7.164316140688383,7.853090342289102,8.270779556698269,False,7.5905053721933715,8.084973215987537,8.58102813818589
2025-07-24 12:45:00,7.0025533026837286,7.818883680168349,8.212340464490525,False,7.628968025012915,8.133886980091509,8.610816867193263
2025-07-24 13:00:00,7.319871922843476,7.8943955581000465,8.276816396631746,False,7.642469793705676,8.170198028404512,8.690746263102792
2025-07-24 13:15:00,7.257104847166273,7.9414152568027,8.380502448122726,False,7.658700022175953,8.183089776305637,8.681152932608951
2025-07-24 13:30:00,7.277659761144759,7.975199861004105,8.417553260478568,False,7.6740147847833295,8.171070880262064,8.693972486556914
2025-07-24 13:45:00,7.18279911717798,7.8799904736156225,8.45673076923077,False,7.640652690477047,8.144028407076814,8.665261582521465
2025-07-24 14:00:00,7.07202128552376,7.801328209177192,8.271755202273106,False,7.613377589628729,8.117793783782625,8.630478597719767
2025-07-24 14:15:00,7.453098319534563,7.926592700970193,8.369871494097588,False,7.554889612128207,8.104172347124983,8.62869382578183
2025-07-24 14:30:00,7.580715931378878,8.17816254560689,8.626068416823689,False,7.6045801245094875,8.102397147295953,8.625742941277453
2025-07-24 14:45:00,8.088723527624252,8.516170420700632,8.967128006955411,False,7.593795455842273,8.097488089997217,8.620480472732234
2025-07-24 15:00:00,8.013034058432293,8.459175539432948,8.975000381469727,False,7.573390830721086,8.067151566844418,8.598028309572069
2025-07-24 15:15:00,7.845139002188658,8.251859880096372,8.611591783344236,False,7.486255386938124,7.993782454496461,8.544533508833304
2025-07-24 15:30:00,7.782234165516305,8.033973285939263,8.33978728436409,False,7.353664423363386,7.874795736945682,8.389886608814047
2025-07-24 15:45:00,7.861965915076753,8.092198811125423,8.391346140804453,False,7.230736588646777,7.724995835804129,8.258581674718473
2025-07-24 16:00:00,7.676649048987855,8.015955193460446,8.352925535973082,False,7.051689391324362,7.568920407055117,8.06852235829311
2025-07-24 16:15:00,7.420406009396936,7.7709283397943025,8.15101500454112,False,6.893079223722767,7.42681120943756,7.935174384185997
2025-07-24 16:30:00,6.946634738873213,7.445768569386814,7.872115202439137,False,6.782604964961634,7.301836716572895,7.817292420401123
2025-07-24 16:45:00,6.883510668734287,7.317941387793013,7.6147871950839425,False,6.64358982689614,7.176043007379956,7.683959416769961
2025-07-24 17:00:00,6.890544897470718,7.311290924591159,7.618376043107775,False,6.505241355045398,7.018112965947616,7.516083696774119
2025-07-24 17:15:00,6.776063850078177,7.039191970125805,7.370797881674259,False,6.301814808885973,6.799641793524373,7.307470375424014
2025-07-24 17:30:00,6.5169872177971735,6.79852132898696,6.9643162743658085,False,5.990969139991416,6.511756865012455,6.966162151705826
2025-07-24 17:45:00,6.063408103763548,6.351153621198394,6.673717922634548,False,5.683242318954558,6.192075873831744,6.693438236907122
2025-07-24 18:00:00,5.416861645718838,5.832527603349733,6.185372344483721,False,5.329727182765085,5.863270686050507,6.400016063384021
2025-07-24 18:15:00,4.982264871271248,5.201456148361245,5.495940183981871,False,5.077332058413866,5.573265191348838,6.086744709858816
2025-07-24 18:30:00,4.846047095763377,5.071954223437188,5.2705128987630205,False,4.848416265125787,5.356829007131055,5.861373753251039
2025-07-24 18:45:00,4.750425533538169,4.934879832857062,5.077446641313268,False,4.716361511316661,5.222137196492596,5.72268595900748
2025-07-24 19:00:00,4.715277645323011,4.888362220287929,5.058867362829355,True,4.6537538757072205,5.149862549746661,5.6961580052721965
2025-07-24 19:15:00,4.628829698359713,4.798816232633785,4.933297991245351,False,4.566395815994603,5.104752086842616,5.573472839106777
2025-07-24 19:30:00,4.436111260683108,4.634303295579818,4.802510654824411,False,4.524003352361716,5.053416548075602,5.584091396009449
2025-07-24 19:45:00,4.518910212394519,4.64593635039842,4.80181611297477,False,4.482675081404557,4.9792855427712315,5.5135196952964085
2025-07-24 20:00:00,4.552021148356985,4.666969434894443,4.780319057626927,False,4.360284290556824,4.887680486593661,5.360588489503436
2025-07-24 20:15:00,4.449999809265137,4.57391274764031,4.694337685902913,False,4.304091801398932,4.79947270109968,5.354747541633674
2025-07-24 20:30:00,4.415638428546012,4.548562890014373,4.763510815640713,False,4.236137719348765,4.737740286515653,5.251075051866187
2025-07-24 20:45:00,4.34182686275906,4.474408734046365,4.640705285928188,False,4.173274029732218,4.715042199718969,5.2246330793487115
2025-07-24 21:00:00,4.305021526467087,4.410500326389008,4.527457369698419,False,4.233186558763832,4.727857713427952,5.246877770274334
2025-07-24 21:15:00,4.310744796915257,4.426455626861172,4.530904370165886,False,4.217203909441983,4.760261023014042,5.3118565205165655
2025-07-24 21:30:00,4.3165597671117535,4.441410924894504,4.565598385965722,False,4.2884683552434675,4.79368947315141,5.310197239680298
2025-07-24 21:45:00,4.405181560760889,4.545352532209364,4.739529972402458,False,4.277292377338903,4.816635099759182,5.34733702320903
2025-07-24 22:00:00,4.479999923706055,4.598403081915508,4.775319245521058,False,4.300687727416024,4.828766510353527,5.33959654172662
2025-07-24 22:15:00,4.528739425871107,4.626562988881654,4.800000190734863,False,4.321421718712926,4.837724803114484,5.343179757026139
2025-07-24 22:30:00,4.455106211723165,4.614847424629319,4.836595776740541,False,4.302543734322317,4.851295160987509,5.344938836117162
2025-07-24 22:45:00,4.471794764200847,4.633321503678936,4.87275650154831,False,4.36251989038806,4.870220324693764,5.3883968444662
2025-07-24 23:00:00,4.537126168226584,4.63837560317065,4.827350471773718,False,4.37284247324047,4.886211015791236,5.395022806746242
2025-07-24 23:15:00,4.574999809265137,4.671387511461015,4.854042473245174,False,4.382828612618863,4.886309034283654,5.360639386497454
2025-07-24 23:30:00,4.574999809265137,4.716301590790638,4.883653879165649,False,4.3686226389054585,4.8608013727974075,5.357699801460513
2025-07-24 23:45:00,4.620851084526549,4.769567222776538,4.954893658008981,False,4.353686151390634,4.86340069661388,5.325286494613945
2025-07-25 00:00:00,4.525000095367432,4.731435479196902,4.944123930401272,False,4.330322067228025,4.851319807020609,5.360800630468797
2025-07-25 00:15:00,4.535897572835286,4.6757678575614605,4.885897318522136,False,4.356141346299248,4.841102659155224,5.354358958248795
2025-07-25 00:30:00,4.571595605890802,4.705994340871567,4.946436102846835,False,4.303131604396891,4.84653853812648,5.378011973869804
2025-07-25 00:45:00,4.657478735997127,4.787194254815003,4.966079180057232,False,4.358923189206487,4.87181875309904,5.397355759480894
2025-07-25 01:00:00,4.630288333974333,4.777321785609274,4.980876172709669,False,4.411283557865626,4.910138755343465,5.419063167368449
2025-07-25 01:15:00,4.594999885559082,4.744146222010518,4.902340290394236,False,4.455850534251302,4.948381560157966,5.48787317559794
2025-07-25 01:30:00,4.562927384661813,4.69659143077783,4.871634528168246,False,4.427841464970877,4.974991580646915,5.490094411232145
2025-07-25 01:45:00,4.537659718127961,4.631054999384744,4.778297868688056,False,4.488440671864599,4.986398456405562,5.501912222110459
2025-07-25 02:00:00,4.5926815709497175,4.740745802310667,4.996901709809262,False,4.493793027513315,4.988357924102704,5.4866391388533025
2025-07-25 02:15:00,4.57873935577197,4.699377156275145,4.847863144344753,False,4.468575608643486,4.991676668866307,5.517516572118255
2025-07-25 02:30:00,4.449999809265137,4.586425088050949,4.816914747116414,False,4.493981056567373,5.005103354949641,5.546446995030192
2025-07-25 02:45:00,4.452029731538561,4.588039199567573,4.773717894513383,False,4.490508861538777,5.029744333557558,5.5431605601219065
2025-07-25 03:00:00,4.437553178503158,4.560573126368525,4.697340453939235,False,4.5532164326872095,5.0583213956931194,5.581339522684702
2025-07-25 03:15:00,4.430502162020431,4.561195185817921,4.697115396841978,False,4.5627787451409025,5.07961814487132,5.555776906496673
2025-07-25 03:30:00,4.517307758331299,4.612969161467371,4.747329049640232,False,4.5891481011589175,5.08536856583218,5.600738773552471
2025-07-25 03:45:00,4.475159480723929,4.619186509315004,4.742127629543873,False,4.5725937793165725,5.0754557892071315,5.600343985905469
2025-07-25 04:00:00,4.532564507021925,4.624355382074998,4.7424892417351066,False,4.539381066662132,5.058379470955769,5.589053412120953
2025-07-25 04:15:00,4.487713862688113,4.670464981143019,4.8553418807494335,False,4.559115836592019,5.046797646744185,5.59113886539955
2025-07-25 04:30:00,4.609255192127634,4.828718651373929,4.999042573888251,False,4.5370879317604365,5.050815467604031,5.594537507749891
2025-07-25 04:45:00,4.781784163581,4.932816903377407,5.099252223968506,False,4.544693985494113,5.072885727715833,5.565551883374106
2025-07-25 05:00:00,4.94329778184282,5.155262350399282,5.364787251898583,False,4.572031061414133,5.107065652302094,5.586908255154497
2025-07-25 05:15:00,5.043803463634263,5.188300141127982,5.364636751321646,False,4.626530325594775,5.142707406014274,5.653693986760384
2025-07-25 05:30:00,5.028632587856716,5.135090473058506,5.295512994130452,False,4.640606712702566,5.170113273026747,5.721263697278314
2025-07-25 05:45:00,5.032606506347657,5.174743986781661,5.347659553365505,False,4.644727876862964,5.184790207572754,5.681413142085363
2025-07-25 06:00:00,5.096367532371456,5.254700660922349,5.439209343021751,False,4.6652903963005246,5.188153748978457,5.707120274135534
2025-07-25 06:15:00,5.103085022784294,5.264038936007125,5.445744739694798,False,4.680773311139865,5.184993661678493,5.733284879971961
2025-07-25 06:30:00,5.121688021553887,5.268824098118436,5.449732888458121,False,4.643346875237709,5.180098843217467,5.683186261250685
2025-07-25 06:45:00,5.011752151016497,5.209403977235419,5.3688033951653376,False,4.655951381426179,5.176796702631899,5.669009197071605
2025-07-25 07:00:00,5.065319091715711,5.2465658513730125,5.455691398458278,False,4.685202115801541,5.1785735455393525,5.693578455831168
2025-07-25 07:15:00,5.20897441643935,5.380757625026255,5.582799145299146,False,4.705946988547273,5.192467497893489,5.73983534120745
2025-07-25 07:30:00,5.276388989554511,5.386888740096965,5.573610980286557,False,4.68860138951828,5.231240525010922,5.777980236191298
2025-07-25 07:45:00,5.288085164415075,5.436040081941147,5.715159617079065,False,4.816158481566269,5.311665426328149,5.8447555603265755
2025-07-25 08:00:00,5.399251978621524,5.696676437836124,6.007799175050524,False,4.9348142459135085,5.4485668472629305,5.984909130723658
2025-07-25 08:15:00,5.621276581541021,5.778033253284211,5.930319171256207,False,5.133897277331742,5.647187717808359,6.166843343595658
2025-07-25 08:30:00,5.740277771256928,5.919649709617253,6.180769205093384,False,5.400422500709647,5.8981496249985845,6.408024686737786
2025-07-25 08:45:00,5.851388798819648,6.1250966070434965,6.419177358985966,False,5.671298473493899,6.178503101498717,6.692391230258458
2025-07-25 09:00:00,6.126968221461519,6.359195322854425,6.562446809322276,False,5.947676074904476,6.459334034875692,6.979430181117287
2025-07-25 09:15:00,6.317734873192942,6.431213404105173,6.560363174503685,False,6.169750498532448,6.716729381097908,7.23647635318869
2025-07-25 09:30:00,6.383723372601448,6.600697812200833,6.83558500979809,False,6.433009849391819,6.940741795329153,7.441150910774082
2025-07-25 09:45:00,6.730502185658512,6.869200755951946,7.0621260149866085,False,6.672644773971466,7.137711225942075,7.641422102112991
2025-07-25 10:00:00,6.937606736126109,7.153884565242747,7.350267129066663,False,6.824709492760147,7.324665994442041,7.864157819324419
2025-07-25 10:15:00,7.210478703519131,7.5202304151491,7.842234167139581,False,7.007493760661737,7.518742001006178,8.043760787615234
2025-07-25 10:30:00,7.6122328990545025,7.95122088938545,8.288995824308477,False,7.225457231798187,7.727261763696237,8.264611040541824
2025-07-25 10:45:00,8.015598399007422,8.25355952169748,8.5,False,7.38191535362618,7.943731740517452,8.461967760994341
2025-07-25 11:00:00,7.702553004406868,8.278844075261224,8.5,False,7.612993226858293,8.151705895683678,8.673553141436713
2025-07-25 11:15:00,8.141452673154,8.376050218752805,8.599572613707974,False,7.776428748129469,8.334069926714163,8.853644551219197
2025-07-25 11:30:00,8.278723108007553,8.660165969879717,8.935425616325215,False,7.924838413687515,8.482319015080328,9.007740888522706
2025-07-25 11:45:00,8.603204939100477,8.951736926650932,9.29465826963767,False,8.102276383297692,8.60054121995671,9.09693986417514
2025-07-25 12:00:00,8.688354708190657,9.09633502856149,9.402457367660652,False,8.190388872203895,8.701996011767669,9.217900064384379
2025-07-25 12:15:00,8.614095939473902,9.14879560559516,9.530425416662338,False,8.262837452187123,8.800544192635904,9.282733265008996
2025-07-25 12:30:00,9.128311976408346,9.441999431661442,9.804487040919115,False,8.384173349132068,8.90218671703359,9.44303741890098
2025-07-25 12:45:00,9.141329850541783,9.52854704534376,9.882818952519845,False,8.497286620187744,9.001835561117831,9.551358420844892
2025-07-25 13:00:00,9.389690211695484,9.762557050812829,10.062606742239408,False,8.585909444666944,9.087235990343762,9.621709506487868
2025-07-25 13:15:00,9.315064063439005,9.912621825017547,10.261592090639294,False,8.59666257359099,9.147575021090624,9.67438314523063
2025-07-25 13:30:00,9.33329792428524,9.758044154131342,10.169255670588068,False,8.646965275080609,9.181365945456097,9.67776676498373
2025-07-25 13:45:00,9.47120713372516,9.903555421765056,10.245940012809555,False,8.720621698492959,9.198501498407671,9.70703051945931
2025-07-25 14:00:00,9.649839841402494,10.00578989737206,10.324038277324448,False,8.65823342811348,9.214819805003689,9.731642236078228
2025-07-25 14:15:00,9.437127644964988,9.827455430365408,10.220638254855542,False,8.73893624322056,9.24213392667603,9.712518045006739
2025-07-25 14:30:00,9.023771355294771,9.798975915851583,10.13899593271761,False,8.768089408706343,9.279685660905201,9.826271271691104
2025-07-25 14:45:00,9.375,9.807903325196142,10.202872531972034,False,8.837675579461148,9.312504678710301,9.826871163929388
2025-07-25 15:00:00,9.535363441858536,9.936332287105955,10.31869636845385,False,8.819344671066508,9.31830814972203,9.817937609467165
2025-07-25 15:15:00,9.31816240457388,9.960496217290974,10.4434830877516,False,8.782518040863826,9.279502735480236,9.792912535721998
2025-07-25 15:30:00,9.344467828628863,9.849772752301623,10.255798242447224,False,8.675326291259038,9.19351620517735,9.68427480158281
2025-07-25 15:45:00,9.514743535946575,9.730499422153487,9.996100515381904,False,8.610831673745801,9.075166758626967,9.603829101621239
2025-07-25 16:00:00,9.365584929445957,9.709861684292353,10.015052856282985,False,8.433171053577144,8.949006815356752,9.458970057870628
2025-07-25 16:15:00,9.073397114745571,9.523222388326309,9.86506413598346,False,8.306832529325742,8.835293874370478,9.326361427991312
2025-07-25 16:30:00,9.032799052377031,9.290263437179895,9.573771325950949,False,8.240974124990021,8.737213117388613,9.262139188347561
2025-07-25 16:45:00,8.6244678659642,9.002958110500213,9.278616901154214,False,8.12260768982921,8.636828289353664,9.136190134106618
2025-07-25 17:00:00,8.42889932078174,8.722531609657484,9.00160268229297,False,7.94857315272716,8.502840888293026,9.02729533767776
2025-07-25 17:15:00,8.292147611960386,8.602703679936825,8.902671198559622,False,7.784593264611018,8.306865666111637,8.778101076947204
2025-07-25 17:30:00,8.008830031942814,8.483010167061014,8.741914947996749,False,7.569327558796682,8.040050249387601,8.553397748055355
2025-07-25 17:45:00,7.610737089417938,7.935246397083641,8.348343989787958,False,7.169180831237954,7.721231206365392,8.252836570032319
2025-07-25 18:00:00,7.190478836221898,7.508236766511254,7.757180877442056,False,6.835019248387116,7.391905432152892,7.911442065897183
2025-07-25 18:15:00,6.684936030298217,7.00419644242873,7.3467948905423155,False,6.590737504305355,7.100019993586022,7.605587662730548
2025-07-25 18:30:00,6.700747970841888,6.890756482552519,7.084722164349678,False,6.373146343685988,6.8803685592862545,7.414111115898563
2025-07-25 18:45:00,6.555266118556896,6.710989137591685,6.929042497594306,False,6.180435926243517,6.741151102612319,7.287367674675029
2025-07-25 19:00:00,6.433440035224979,6.628195799227345,6.823237154218885,True,6.167102148765132,6.663066168590185,7.175917020134563
2025-07-25 19:15:00,6.251648858252992,6.427260517657424,6.701170123891628,False,6.073397498896608,6.610887360950687,7.140444115369604
2025-07-25 19:30:00,6.1721687704070005,6.4017841823058985,6.674679676691691,False,6.077208114901293,6.551252816796964,7.0757746803340265
2025-07-25 19:45:00,6.101068286814241,6.356483243720968,6.574091793125511,False,5.926099259671495,6.467620339013508,6.995384882091755
2025-07-25 20:00:00,5.947233960983601,6.202278434128284,6.465585026842483,False,5.863053125244199,6.365340316511858,6.885315943357822
2025-07-25 20:15:00,5.938087559153891,6.169627008249075,6.418803585900201,False,5.770470262390991,6.265313806382659,6.774823430738572
2025-07-25 20:30:00,6.150000095367432,6.23557626685569,6.398717978061774,False,5.653919634074345,6.190649388882953,6.740773148679223
2025-07-25 20:45:00,5.976170322742868,6.225153689455695,6.466702000638272,False,5.664857840983113,6.153937226936688,6.656386015203549
2025-07-25 21:00:00,5.836591956961868,6.132411542990615,6.474572650387755,False,5.644033520774901,6.151688506659284,6.717724570569031
2025-07-25 21:15:00,5.730638224013308,5.873267734487869,6.036276594121405,False,5.670046353423407,6.168010024833563,6.693565028917706
2025-07-25 21:30:00,5.721901861011473,5.839304166656122,5.966826982987233,False,5.6839635144618486,6.184372395947564,6.713735413181471
2025-07-25 21:45:00,5.558386808786636,5.747429521458001,5.884935906809619,False,5.686837740912824,6.189301574066479,6.74364886411456
2025-07-25 22:00:00,5.318563812337024,5.53419510924692,5.759680920458854,False,5.683359079282407,6.182500712736583,6.722353619596263
2025-07-25 22:15:00,5.443910181012928,5.674935477637099,5.987446683084863,False,5.649332971180029,6.1716460632215195,6.686658915071625
2025-07-25 22:30:00,5.368510574990131,5.538451799139711,5.803085073511651,False,5.639501181491806,6.16455854724765,6.687712664617373
2025-07-25 22:45:00,5.300534370617989,5.416922366556243,5.602938050897713,False,5.63045997607721,6.162017208753155,6.678047574703004
2025-07-25 23:00:00,5.301389058430989,5.466000368656256,5.650000095367432,False,5.662163853898075,6.15576961481003,6.63750819094617
2025-07-25 23:15:00,5.334680938720704,5.493168816037607,5.673563900399715,False,5.579103839918267,6.132894930695376,6.703218532567597
2025-07-25 23:30:00,5.476495638871804,5.6151118384814085,5.810363264165373,False,5.56394607828944,6.083718012636728,6.6008472008356724
2025-07-25 23:45:00,5.543803545144888,5.702294056336216,5.865811953177819,False,5.493092693030512,6.00832783702172,6.510224670914682
2025-07-26 00:00:00,5.611489425821508,5.756718666858941,5.944893449418088,False,5.408564182171516,5.9176380218176625,6.438556480135549
2025-07-26 00:15:00,5.445779977700649,5.590418483569723,5.730502002259605,False,5.327300056963771,5.828231740267493,6.322103690714437
2025-07-26 00:30:00,5.3480319733315325,5.494817118258323,5.675000190734863,False,5.250494574235076,5.75393790034371,6.256638982902713
2025-07-26 00:45:00,5.2656516886165,5.446906929480898,5.662500143051148,False,5.212824869552823,5.69898781491855,6.194661006743124
2025-07-26 01:00:00,5.281036440123859,5.3953566339541,5.605128257702559,False,5.13153127591516,5.656617295900139,6.175313695096524
2025-07-26 01:15:00,5.17627677714571,5.351332256097824,5.58468087581878,False,5.082005315606998,5.613750051846631,6.112228721456924
2025-07-26 01:30:00,5.134348172407884,5.329714937855232,5.580983009093847,False,5.037480256266792,5.558871497242872,6.034821297327793
2025-07-26 01:45:00,5.074999809265137,5.233524473457112,5.519361713084769,False,4.981641481892853,5.4884525568314935,6.018023618944564
2025-07-26 02:00:00,5.174999925825331,5.390916077807549,5.664422962400648,False,4.923439510500175,5.408290511291367,5.911162664037548
2025-07-26 02:15:00,5.261912437585684,5.419774262960184,5.697756394361838,False,4.840638345333955,5.329233823719561,5.840077726859395
2025-07-26 02:30:00,5.250638290161782,5.434106154711659,5.749840425937734,False,4.759681396897221,5.260073145460465,5.7131679357877045
2025-07-26 02:45:00,5.202884576259515,5.30006572617078,5.529860987622514,False,4.695393315658108,5.201956998975518,5.79348939928447
